month,date,min_temp,max_temp,sunrise,sunset,moonrise,moonset,wind_speed(km/h),wind_dir,rain(mm),humidity(%),cloud(%),pressure(mb),weather
10,6,25,33,05:49 AM,05:40 PM,05:23 AM,05:47 PM,6,SSW,0.3,71,43,1009,Patchy rain possible
10,5,25,32,05:49 AM,05:41 PM,04:24 AM,05:08 PM,8,SSE,9.2,73,56,1011,Moderate or heavy rain shower
10,4,24,33,05:49 AM,05:42 PM,03:26 AM,04:29 PM,7,SE,1.3,75,50,1011,Moderate rain at times
10,3,25,33,05:48 AM,05:43 PM,02:27 AM,03:49 PM,10,SE,0.0,71,34,1009,Cloudy
10,2,25,31,05:48 AM,05:44 PM,01:30 AM,03:06 PM,9,SE,7.6,77,50,1009,Moderate or heavy rain shower
10,1,25,33,05:48 AM,05:45 PM,12:33 AM,02:21 PM,9,SSE,0.6,72,33,1008,Patchy rain possible
9,30,25,35,05:48 AM,05:46 PM,No moonrise,01:33 PM,8,SE,0.0,70,9,1008,Sunny
9,29,25,34,05:47 AM,05:47 PM,11:40 PM,12:42 PM,6,SE,0.0,70,15,1008,Partly cloudy
9,28,24,34,05:47 AM,05:48 PM,10:49 PM,11:50 AM,5,SSW,0.0,74,24,1009,Partly cloudy
9,27,24,32,05:47 AM,05:49 PM,10:02 PM,10:57 AM,7,SW,1.1,76,62,1010,Patchy rain possible
9,26,23,30,05:47 AM,05:49 PM,09:19 PM,10:04 AM,6,SSW,7.0,83,76,1011,Moderate rain at times
9,25,24,30,05:46 AM,05:50 PM,08:39 PM,09:13 AM,8,S,20.2,87,78,1011,Moderate or heavy rain shower
9,24,24,30,05:46 AM,05:51 PM,08:03 PM,08:21 AM,6,SSE,14.9,83,76,1011,Moderate or heavy rain shower
9,23,24,32,05:46 AM,05:52 PM,07:29 PM,07:30 AM,6,SE,10.6,81,69,1010,Moderate or heavy rain shower
9,22,25,29,05:46 AM,05:53 PM,06:55 PM,06:39 AM,4,SSW,9.0,83,61,1009,Moderate or heavy rain shower
9,21,24,33,05:45 AM,05:54 PM,06:21 PM,05:47 AM,7,SSW,0.2,76,58,1009,Patchy rain possible
9,20,24,31,05:45 AM,05:55 PM,05:47 PM,04:52 AM,8,W,5.1,84,59,1010,Moderate or heavy rain shower
9,19,25,32,05:45 AM,05:56 PM,05:09 PM,03:56 AM,13,SE,0.0,82,69,1008,Overcast
9,18,25,33,05:45 AM,05:57 PM,04:28 PM,02:56 AM,11,SSE,3.9,79,74,1008,Heavy rain at times
9,17,26,32,05:44 AM,05:58 PM,03:42 PM,01:54 AM,7,S,0.7,84,66,1007,Patchy rain possible
9,16,26,32,05:44 AM,05:59 PM,02:50 PM,12:52 AM,11,SSE,9.4,82,70,1008,Moderate or heavy rain shower
9,15,26,31,05:44 AM,06:00 PM,01:53 PM,No moonset,7,SE,11.4,80,72,1009,Moderate or heavy rain shower
9,14,26,30,05:44 AM,06:01 PM,12:51 PM,11:51 PM,6,SSW,21.5,82,72,1008,Moderate or heavy rain shower
9,13,27,33,05:43 AM,06:02 PM,11:47 AM,10:54 PM,5,SSW,23.8,78,61,1005,Moderate or heavy rain shower
9,12,26,36,05:43 AM,06:03 PM,10:42 AM,10:02 PM,5,WSW,0.0,72,16,1003,Sunny
9,11,25,36,05:43 AM,06:03 PM,09:39 AM,09:16 PM,7,W,0.0,68,28,1005,Sunny
9,10,24,34,05:43 AM,06:04 PM,08:38 AM,08:32 PM,5,SW,0.0,72,23,1008,Partly cloudy
9,9,24,31,05:42 AM,06:05 PM,07:38 AM,07:53 PM,7,SE,9.7,84,69,1009,Moderate rain at times
9,8,24,30,05:42 AM,06:06 PM,06:39 AM,07:14 PM,9,SSW,14.4,85,74,1008,Moderate or heavy rain shower
9,7,25,31,05:42 AM,06:07 PM,05:42 AM,06:35 PM,11,NW,10.1,82,72,1010,Moderate or heavy rain shower
9,6,25,32,05:42 AM,06:08 PM,04:43 AM,05:56 PM,6,ESE,2.1,80,71,1010,Moderate rain at times
9,5,25,31,05:42 AM,06:09 PM,03:45 AM,05:14 PM,7,ESE,8.6,80,76,1008,Moderate or heavy rain shower
9,4,25,32,05:41 AM,06:10 PM,02:47 AM,04:29 PM,8,SE,2.5,79,61,1006,Heavy rain at times
9,3,25,33,05:41 AM,06:11 PM,01:51 AM,03:42 PM,9,ESE,2.3,79,79,1005,Patchy rain possible
9,2,26,31,05:41 AM,06:12 PM,12:58 AM,02:51 PM,6,SE,6.0,77,56,1007,Heavy rain at times
9,1,26,33,05:41 AM,06:13 PM,12:09 AM,01:59 PM,7,SE,7.8,79,72,1008,Moderate or heavy rain shower
8,31,26,33,05:41 AM,06:13 PM,12:09 AM,01:59 PM,7,SE,7.8,79,72,1008,Moderate or heavy rain shower
8,30,25,32,05:40 AM,06:14 PM,11:24 PM,12:13 PM,6,S,0.9,81,54,1010,Patchy rain possible
8,29,24,33,05:40 AM,06:15 PM,10:43 PM,11:21 AM,6,E,3.0,80,66,1009,Moderate rain at times
8,28,24,30,05:39 AM,06:16 PM,10:06 PM,10:30 AM,5,SE,6.0,83,57,1009,Moderate or heavy rain shower
8,27,25,30,05:39 AM,06:17 PM,09:31 PM,09:39 AM,7,SE,3.4,83,78,1008,Patchy rain possible
8,26,26,32,05:39 AM,06:18 PM,08:57 PM,08:48 AM,10,SE,9.7,80,71,1006,Moderate or heavy rain shower
8,25,27,33,05:39 AM,06:19 PM,08:23 PM,07:57 AM,11,SE,8.4,79,64,1005,Moderate or heavy rain shower
8,24,27,33,05:39 AM,06:19 PM,08:23 PM,07:57 AM,11,SE,8.4,79,64,1005,Moderate or heavy rain shower
8,23,28,36,05:38 AM,06:20 PM,07:13 PM,06:06 AM,8,SSE,3.4,75,58,1002,Moderate or heavy rain shower
8,22,27,36,05:38 AM,06:21 PM,06:32 PM,05:07 AM,9,S,0.0,75,66,1003,Cloudy
8,21,27,34,05:37 AM,06:22 PM,05:47 PM,04:04 AM,10,SSE,0.0,78,65,1006,Cloudy
8,20,27,32,05:37 AM,06:23 PM,04:56 PM,03:01 AM,10,SE,10.8,82,73,1006,Moderate or heavy rain shower
8,19,27,31,05:37 AM,06:23 PM,03:59 PM,01:58 AM,9,SE,8.5,84,74,1004,Moderate rain at times
8,18,27,35,05:37 AM,06:24 PM,02:57 PM,12:59 AM,8,SSW,0.8,76,54,1004,Patchy rain possible
8,17,26,34,05:36 AM,06:25 PM,01:53 PM,12:05 AM,8,SSW,0.0,75,63,1007,Cloudy
8,16,26,33,05:36 AM,06:26 PM,12:48 PM,No moonset,9,SW,5.3,79,77,1008,Heavy rain at times
8,15,27,32,05:36 AM,06:26 PM,11:45 AM,11:17 PM,7,SSE,18.8,85,71,1004,Moderate or heavy rain shower
8,14,28,32,05:35 AM,06:27 PM,10:45 AM,10:33 PM,6,SW,10.6,79,67,1000,Moderate or heavy rain shower
8,13,28,35,05:35 AM,06:28 PM,09:47 AM,09:54 PM,8,S,0.2,73,56,1001,Patchy rain possible
8,12,28,35,05:35 AM,06:28 PM,09:47 AM,09:54 PM,8,S,0.2,73,56,1001,Patchy rain possible
8,11,27,34,05:34 AM,06:29 PM,07:52 AM,08:38 PM,6,SSE,15.5,74,76,1003,Heavy rain at times
8,10,28,32,05:34 AM,06:30 PM,06:55 AM,08:00 PM,5,ESE,26.3,79,70,1001,Moderate or heavy rain shower
8,9,28,31,05:34 AM,06:30 PM,05:57 AM,07:20 PM,5,ESE,14.0,84,74,1001,Heavy rain at times
8,8,29,36,05:33 AM,06:31 PM,04:59 AM,06:36 PM,5,ESE,6.9,71,50,1001,Patchy rain possible
8,7,29,34,05:33 AM,06:32 PM,04:02 AM,05:50 PM,6,S,0.0,76,53,999,Cloudy
8,6,30,36,05:33 AM,06:32 PM,03:08 AM,05:00 PM,8,SW,0.0,67,19,997,Sunny
8,5,28,38,05:32 AM,06:33 PM,02:17 AM,04:08 PM,9,WSW,0.0,64,17,997,Sunny
8,4,28,37,05:32 AM,06:33 PM,01:30 AM,03:15 PM,9,W,0.0,67,29,1000,Partly cloudy
8,3,26,36,05:31 AM,06:34 PM,12:48 AM,02:22 PM,10,SW,0.0,68,42,1000,Partly cloudy
8,2,27,35,05:31 AM,06:35 PM,12:09 AM,01:30 PM,8,W,0.0,68,24,998,Partly cloudy
8,1,27,28,05:31 AM,06:35 PM,No moonrise,12:38 PM,8,WNW,16.0,86,68,999,Moderate or heavy rain shower
7,31,27,34,05:30 AM,06:36 PM,11:34 PM,11:48 AM,10,W,0.0,73,37,998,Partly cloudy
7,30,28,35,05:30 AM,06:36 PM,11:00 PM,10:58 AM,8,SW,2.2,75,58,999,Heavy rain at times
7,29,27,31,05:30 AM,06:36 PM,10:27 PM,10:07 AM,7,SSW,10.2,85,64,998,Moderate rain at times
7,28,28,36,05:29 AM,06:37 PM,09:53 PM,09:15 AM,7,WSW,4.4,65,38,996,Patchy rain possible
7,27,28,36,05:29 AM,06:37 PM,09:18 PM,08:20 AM,7,WSW,2.7,64,42,996,Patchy rain possible
7,26,27,34,05:28 AM,06:38 PM,08:39 PM,07:23 AM,8,WSW,7.1,71,64,998,Moderate or heavy rain shower
7,25,27,36,05:28 AM,06:38 PM,07:56 PM,06:20 AM,7,SW,8.1,73,52,999,Moderate or heavy rain shower
7,24,27,33,05:28 AM,06:39 PM,07:07 PM,05:16 AM,8,SW,9.5,81,73,998,Moderate or heavy rain shower
7,23,27,33,05:28 AM,06:39 PM,07:07 PM,05:16 AM,8,SW,9.5,81,73,998,Moderate or heavy rain shower
7,22,25,28,05:27 AM,06:39 PM,05:10 PM,03:09 AM,8,WSW,11.3,86,78,998,Moderate or heavy rain shower
7,21,26,33,05:26 AM,06:40 PM,04:04 PM,02:11 AM,7,S,5.3,75,64,999,Heavy rain at times
7,20,26,31,05:26 AM,06:40 PM,02:57 PM,01:20 AM,5,W,13.8,81,59,1002,Heavy rain at times
7,19,27,33,05:26 AM,06:40 PM,01:52 PM,12:34 AM,8,W,23.5,77,63,1002,Moderate or heavy rain shower
7,18,28,34,05:25 AM,06:40 PM,12:50 PM,No moonset,8,SE,3.6,71,58,1001,Heavy rain at times
7,17,27,34,05:25 AM,06:41 PM,11:51 AM,11:53 PM,10,SSE,0.7,71,62,1004,Moderate rain at times
7,16,27,35,05:24 AM,06:41 PM,10:53 AM,11:15 PM,13,SSE,0.0,65,35,1007,Cloudy
7,15,28,34,05:24 AM,06:41 PM,09:57 AM,10:37 PM,15,SSE,0.0,72,63,1006,Cloudy
7,14,28,34,05:24 AM,06:41 PM,09:01 AM,10:00 PM,16,SSE,0.8,73,67,1004,Moderate rain at times
7,13,27,33,05:23 AM,06:41 PM,08:04 AM,09:21 PM,14,SSE,1.4,76,66,1004,Moderate rain at times
7,12,27,33,05:23 AM,06:42 PM,07:08 AM,08:40 PM,15,SSE,0.0,72,43,1007,Cloudy
7,11,27,33,05:22 AM,06:42 PM,06:11 AM,07:55 PM,13,SSE,0.2,71,52,1008,Patchy rain possible
7,10,26,32,05:22 AM,06:42 PM,05:16 AM,07:07 PM,10,SSE,0.2,75,66,1007,Patchy rain possible
7,9,26,31,05:22 AM,06:42 PM,04:23 AM,06:16 PM,10,SSE,8.8,78,75,1007,Moderate or heavy rain shower
7,8,27,29,05:21 AM,06:42 PM,03:36 AM,05:23 PM,12,SSW,22.9,83,75,1005,Moderate or heavy rain shower
7,7,28,35,05:21 AM,06:42 PM,02:52 AM,04:30 PM,7,SSE,13.7,62,53,1004,Moderate or heavy rain shower
7,6,28,35,05:21 AM,06:42 PM,02:12 AM,03:37 PM,10,SSE,1.1,64,60,1003,Patchy rain possible
7,5,28,35,05:20 AM,06:42 PM,01:36 AM,02:45 PM,12,SE,14.4,64,66,1003,Moderate or heavy rain shower
7,4,29,37,05:20 AM,06:42 PM,01:01 AM,01:55 PM,10,SSW,0.1,59,31,1002,Patchy rain possible
7,3,30,38,05:20 AM,06:42 PM,12:28 AM,01:06 PM,10,SW,0.1,48,20,1000,Sunny
7,2,30,38,05:19 AM,06:42 PM,No moonrise,12:16 PM,11,SSW,0.0,46,27,999,Cloudy
7,1,30,37,05:19 AM,06:42 PM,11:56 PM,11:26 AM,7,SSW,0.0,52,36,998,Cloudy
6,30,30,37,05:19 AM,06:42 PM,11:22 PM,10:33 AM,8,SSW,0.2,56,32,998,Patchy rain possible
6,29,30,36,05:18 AM,06:42 PM,10:46 PM,09:38 AM,9,SSW,0.0,50,27,998,Partly cloudy
6,28,30,38,05:18 AM,06:42 PM,10:06 PM,08:39 AM,8,SSW,1.0,51,41,999,Heavy rain at times
6,27,29,38,05:18 AM,06:42 PM,09:21 PM,07:36 AM,8,SSW,0.0,57,26,1001,Partly cloudy
6,26,28,36,05:17 AM,06:42 PM,08:28 PM,06:31 AM,9,SSW,1.2,63,35,1001,Partly cloudy
6,25,25,34,05:17 AM,06:41 PM,07:29 PM,05:26 AM,9,ESE,2.1,67,58,1000,Heavy rain at times
6,24,27,33,05:17 AM,06:41 PM,06:23 PM,04:25 AM,8,SW,3.5,66,60,1001,Moderate rain at times
6,23,27,33,05:17 AM,06:41 PM,06:23 PM,04:25 AM,8,SW,3.5,66,60,1001,Moderate rain at times
6,22,29,34,05:16 AM,06:41 PM,04:06 PM,02:40 AM,9,NE,4.2,65,57,1001,Cloudy
6,21,30,39,05:16 AM,06:41 PM,03:01 PM,01:56 AM,7,SW,0.0,47,22,997,Partly cloudy
6,20,30,39,05:16 AM,06:40 PM,01:59 PM,01:15 AM,10,WSW,0.0,46,16,998,Partly cloudy
6,19,30,39,05:16 AM,06:40 PM,12:59 PM,12:37 AM,9,SW,0.0,53,12,1000,Sunny
6,18,29,38,05:16 AM,06:40 PM,12:02 PM,No moonset,10,SSW,0.0,62,20,1002,Partly cloudy
6,17,28,37,05:15 AM,06:40 PM,11:05 AM,11:59 PM,9,SSW,0.0,65,27,1002,Partly cloudy
6,16,29,37,05:15 AM,06:39 PM,10:09 AM,11:21 PM,8,SSW,0.0,63,24,1000,Partly cloudy
6,15,26,34,05:15 AM,06:39 PM,09:13 AM,10:40 PM,6,S,0.0,67,36,999,Partly cloudy
6,14,25,32,05:15 AM,06:39 PM,08:16 AM,09:57 PM,10,SSE,0.0,74,58,1001,Overcast
6,13,25,29,05:15 AM,06:39 PM,07:21 AM,09:11 PM,19,ESE,15.3,83,94,999,Moderate rain at times
6,12,26,32,05:15 AM,06:38 PM,06:28 AM,08:21 PM,9,WSW,18.7,75,76,1003,Moderate or heavy rain shower
6,11,26,31,05:15 AM,06:38 PM,05:39 AM,07:29 PM,8,WSW,15.9,80,85,1004,Moderate or heavy rain shower
6,10,26,31,05:15 AM,06:38 PM,04:54 AM,06:36 PM,7,SSW,14.3,80,70,1002,Moderate rain at times
6,9,26,30,05:15 AM,06:37 PM,04:13 AM,05:43 PM,8,WNW,12.7,82,80,1004,Moderate or heavy rain shower
6,8,26,30,05:15 AM,06:37 PM,03:36 AM,04:51 PM,5,S,23.6,75,69,1005,Moderate or heavy rain shower
6,7,26,30,05:15 AM,06:36 PM,03:01 AM,04:00 PM,4,SW,20.1,86,75,1004,Moderate or heavy rain shower
6,6,26,34,05:15 AM,06:36 PM,02:28 AM,03:11 PM,7,ESE,11.4,69,69,1003,Moderate or heavy rain shower
6,5,24,30,05:15 AM,06:36 PM,01:56 AM,02:21 PM,7,W,0.2,72,67,1006,Patchy rain possible
6,4,25,31,05:15 AM,06:35 PM,01:23 AM,01:33 PM,15,S,10.9,70,72,1007,Cloudy
6,3,29,39,05:15 AM,06:35 PM,12:49 AM,12:42 PM,10,S,0.8,66,60,1002,Overcast
6,2,29,38,05:15 AM,06:35 PM,12:12 AM,11:50 AM,8,SSE,0.0,69,66,1001,Cloudy
6,1,29,39,05:15 AM,06:34 PM,No moonrise,10:54 AM,9,SE,0.0,66,54,1000,Cloudy
5,31,27,37,05:15 AM,06:34 PM,11:30 PM,09:54 AM,7,S,0.0,67,34,1000,Partly cloudy
5,30,28,36,05:15 AM,06:33 PM,10:42 PM,08:51 AM,8,S,0.0,73,57,1001,Cloudy
5,29,28,37,05:15 AM,06:33 PM,09:48 PM,07:47 AM,11,SSE,0.0,66,37,1003,Cloudy
5,28,27,34,05:15 AM,06:33 PM,08:45 PM,06:44 AM,10,SE,0.8,68,43,1006,Moderate rain at times
5,27,26,33,05:16 AM,06:32 PM,07:38 PM,05:46 AM,11,SSE,1.1,70,46,1006,Moderate rain at times
5,26,25,33,05:16 AM,06:32 PM,06:29 PM,04:52 AM,12,SSE,0.4,76,48,1005,Patchy rain possible
5,25,24,28,05:16 AM,06:31 PM,05:21 PM,04:04 AM,8,SSW,14.7,82,82,1009,Moderate or heavy rain shower
5,24,26,32,05:16 AM,06:31 PM,04:14 PM,03:21 AM,10,ESE,35.7,74,83,1007,Patchy rain possible
5,23,28,36,05:16 AM,06:30 PM,03:12 PM,02:40 AM,13,SSE,1.1,73,73,1003,Overcast
5,22,28,37,05:17 AM,06:30 PM,02:12 PM,02:01 AM,14,SSE,0.0,74,73,1002,Overcast
5,21,28,36,05:17 AM,06:30 PM,01:13 PM,01:22 AM,14,SE,7.2,76,79,1002,Overcast
5,20,27,36,05:17 AM,06:29 PM,12:15 PM,12:41 AM,13,SSE,5.7,77,67,1002,Overcast
5,19,27,36,05:18 AM,06:29 PM,11:18 AM,No moonset,16,SSE,0.0,77,75,1003,Overcast
5,18,26,33,05:18 AM,06:28 PM,10:21 AM,11:58 PM,14,SSE,0.5,75,62,1005,Patchy rain possible
